acidobacteria_odb10	2019-04-24	fb4fb758140e04e4e3fd694aaa18c694
aconoidasida_odb10	2019-11-21	6bbcd136b015030437ab790a2ef484b6
actinobacteria_class_odb10	2019-04-24	48ae3b17973822aeb1eef0a58cacc611
actinobacteria_phylum_odb10	2019-04-24	2c4f5149e992fd7122d38747740e2d91
actinopterygii_odb10	2019-11-20	35092d40c5e6e001934a110567801471
agaricales_odb10	2019-11-20	b70a857c98f4e87be917526615cc33dc
agaricomycetes_odb10	2019-11-20	af71ac4e24b90ea13d005d85da2ff799
alphaproteobacteria_odb10	2019-04-24	6889e8921402469b8fdeaaa5e13dccd5
alteromonadales_odb10	2019-04-24	e8d9a9daf008cc7e4874ea09c4d8e180
alveolata_odb10	2019-11-21	4dd18d97275a625fe01a7dfdb1db0a58
apicomplexa_odb10	2019-11-21	475587b320996b2acca716beb4bfe9f8
aquificae_odb10	2019-04-24	ed6335938fe470d1a3f93bd199130359
arachnida_odb10	2019-11-20	a98df5bc0eeaafa03f018c7de07a96a3
archaea_odb10	2019-01-04	ebfc48f7b85700912860c05c43cc8b35
arthropoda_odb10	2019-11-20	daabe2fb1d3f2888601c927207cf1f70
ascomycota_odb10	2019-11-20	c41ed0389f31cc324e44496971f21192
aves_odb10	2019-11-20	38c187a160cd9979355dc35ee920cc67
bacillales_odb10	2019-04-24	d3f88545d55f962c61a4e983e7a9368c
bacilli_odb10	2019-04-24	2985d9c49cdb7b5927f493766b475266
bacteria_odb10	2019-06-26	04d84cdfee9396196a4eab27c27aa356
bacteroidales_odb10	2019-04-24	4fe771ef0ee38e7f0a5e87aab1a7e99f
bacteroidetes-chlorobi_group_odb10	2019-04-24	28f11457648fd11a6f3fb253f956d4ca
bacteroidetes_odb10	2019-04-24	62e2d7ac914133aded0ac4de14c10f51
bacteroidia_odb10	2019-04-24	73f22c6659cf7999372255dadea4f4c0
basidiomycota_odb10	2019-11-20	7001be717df2516aa9b6724525550ca4
betaproteobacteria_odb10	2019-04-24	986fe58ab7c65a8503369820cd2e56b8
boletales_odb10	2019-11-20	c9a0c3c7d67c56559200ad9628f0245f
brassicales_odb10	2019-11-20	adfbb45de1cfd7234fe9cf448fd5bee2
burkholderiales_odb10	2019-04-24	9d95b1e1c92816190df821769d21d684
campylobacterales_odb10	2019-04-24	afd6222dfa377ba4ee068a5b066161bf
capnodiales_odb10	2019-11-20	9d178d6b10b2d127be0554e9ea0778af
carnivora_odb10	2019-11-20	516fcc3d3e1697258b31e08a5a630429
cellvibrionales_odb10	2019-04-24	4649b2a5949789551d1e98564773c848
cetartiodactyla_odb10	2019-11-20	9d6dde9a866140ac3802216a2ad7d70e
chaetothyriales_odb10	2019-11-20	852a36e16a6c39ac697ece7444d5d8bb
chlamydiae_odb10	2019-04-24	c97934726841298fb86039c21e07d0ba
chlorobi_odb10	2019-04-24	89ecfcb44c639d78b027ffceaef22dcb
chloroflexi_odb10	2019-04-24	ef8111d8c6a27e7ce8562a2dbf8cebcc
chlorophyta_odb10	2019-11-20	db5d08b66862ca02d24a28aaf23bc10c
chromatiales_odb10	2019-04-24	6481cfcf6b40ef65bf11a0f77e310f85
chroococcales_odb10	2019-04-24	1d42d08661ebfbe2e696a03db655dfd7
clostridiales_odb10	2019-04-24	49f9de88fdc5f79b9f20df6169b86f2e
clostridia_odb10	2019-04-24	ce0f66e6d44f616e2f81afb40dbbb3b5
coccidia_odb10	2019-11-21	39adb99521ce3407490a572b87eeb865
coriobacteriales_odb10	2019-04-24	e2a2c4a1daa07f98835a95c3f81fdac6
coriobacteriia_odb10	2019-04-24	0092084a4c8339a0cec1aa105fb739ca
corynebacteriales_odb10	2019-04-24	8f129d65b7406826609780b3b6f13051
cyanobacteria_odb10	2019-04-24	a8bae5a449b3a867a50f622f01e91cab
cyprinodontiformes_odb10	2019-11-20	d4d78c1148fdf99a0b21b6f4605c9b04
cytophagales_odb10	2019-04-24	3c7c8a1ee8480d8c23065022780bc3a3
cytophagia_odb10	2019-04-24	a5819acddfce3c3c117ff9dbc810283b
